 [105, 87, 57, 63, 44, 44, 49, 78, 38, 46, 44, 38, 47, 75, 59, 47, 42, 37, 37, 61, 44, 40, 40, 28, 29, 64, 53, 25, 25, 27, 25, 25, 43, 24, 28, 28, 37, 35,110,116,101, 93,103,105, 57, 47, 50, 46, 41, 43, 49, 40, 20, 23, 25, 24, 17, 25, 36, 38, 86, 90, 88, 79, 72, 83, 36, 28, 25, 29, 30, 33, 25, 33, 43, 48, 65, 56, 42, 29, 30, 22, 50,231,213,226,217,224,222,214,222,225,212,207,200,206,208,210,203,197,212,214,186,143,118,142,166,103,104,106,223, 95,107,228,231,156,207,202, 91,228,226,190,227, 94, 88, 88, 88, 92, 97,107, 26, 26, 20, 20, 22, 21,166,149,163,171,135,168,157,106,155,159,148,192,201,130, 91, 97,108, 48, 46, 53, 54,124, 50, 41, 43, 36, 39, 39, 36, 32, 32, 30, 25, 24, 23, 21, 31, 21,138,232,211,165,210,205,237,153, 22, 22, 14, 13, 13, 13, 11, 11, 14, 16, 16, 26, 40, 44, 30, 26, 28, 35, 41, 45, 32,242,219, 34, 33, 28, 30, 33, 33, 30, 31, 36, 33, 41, 37, 40, 39, 39, 38, 43, 38, 25, 25, 22, 26, 27, 35, 37, 39, 71,110,134,112,131,109, 88, 91, 77, 56,149,140,114, 71,120, 88, 56, 79, 81, 69, 74,105,129, 52,121,117, 91, 60,137,128, 92, 78, 51, 88,104,128,114, 91, 57, 62, 50,104, 61, 49,151,102, 86,104,111, 80, 98,150, 70,106,158,133,160,143,117,119,100, 87, 66,108,105,137,166,148,134,119,115,115,109, 64, 67, 32,124,115, 98,103, 73, 55, 82, 86, 98, 89,112, 99, 87],
 [131, 50, 69, 51, 47, 70, 44, 44, 39, 45, 40, 69, 69, 75, 55, 46, 40, 30, 50, 44, 41, 51, 51, 44, 30, 40, 37, 22, 28, 27, 26, 23, 55, 22, 26, 32, 34, 62,122,128,136,130,129,139, 74, 57, 53, 48, 52, 59, 41, 39, 32, 44, 20, 18, 21, 24, 36, 40, 78, 76, 74, 73, 76, 84, 44, 38, 29, 31, 32, 36, 40, 42, 37, 19, 19, 24, 23, 19, 29, 18, 65,220,216,220,208,212,212,226,224,212,207,205,201,199,208,209,201,195,209,206,175,149,125,156,131,102,105,100,202,222,231,222,151,218,174,231,109,227,123,105,224, 90, 86, 87, 85, 89, 92,106, 24, 24, 17, 20, 21, 20, 86, 83, 81, 96, 89,121,118, 97,106, 75, 74,140,122, 89, 96,102,104, 55, 50, 51, 45,127, 40, 36, 39, 43, 39, 42, 33, 34, 35, 30, 27, 24, 24, 27, 32, 30,106,231,214,169,199,204,214,135, 29, 22, 16, 16, 16, 17, 16, 22, 28, 31, 28, 22, 18, 13, 14, 24, 31, 29, 28, 26, 71,234,223, 27, 34, 32, 22, 29, 33, 42, 50, 49, 37, 43, 41, 42, 39, 37, 34, 29, 30, 31, 30, 25, 25, 25, 33, 30, 51,129,110,104,113, 92,128, 96, 73, 69, 58, 61, 67, 67, 57, 87, 59, 44, 80, 76, 69,104,109, 62, 37, 21, 52, 76, 51,110, 72, 49, 58, 81, 65, 97, 71, 38, 61, 55, 38, 29, 85, 57, 38,103,151,115,134, 86, 67, 93,149,118, 68, 56, 91, 49,112,118, 64, 60, 92, 74, 61,156,100,102,105, 48,188,184, 55, 47, 17, 64,136, 85, 91, 90,110,129,117,165,125,126, 91,111, 94, 12],
 [122, 34, 43, 43, 40, 61, 40, 36, 43, 48, 50, 38, 79, 46, 44, 42, 32, 36, 35, 29, 37, 41, 37, 53, 40, 58, 57, 35, 30, 30, 20, 19, 40, 27, 20, 18, 41, 44,127,110,117,112,112,128, 86, 62, 61, 58, 51, 63, 63, 54, 45, 39, 31, 24, 23, 25, 32, 47, 75, 80, 74, 70, 69, 78, 69, 59, 32, 19, 17, 10, 12, 18, 21, 21, 30, 23, 19, 18, 25, 22,116,220,218,223,213,223,215,233,216,216,208,213,211,201,204,211,205,197,206,197,171,154,136,147,137,103, 94, 97,107,225,185,193, 90,206,148,238,226,207,141, 96,208, 97, 85, 86, 88, 89, 95, 97, 16, 28, 32, 21, 21, 18,107, 90,134,138,149,152,112, 95,103, 86,186,163, 98, 93, 97,120, 97, 57, 48, 65, 41,121, 44, 42, 45, 43, 40, 36, 38, 31, 33, 29, 29, 28, 27, 26, 25, 23, 58,220,208,159,199,190,212,123, 23, 15, 16, 20, 20, 21, 27, 31, 31, 32, 28, 27, 21, 21, 21, 19, 13, 11, 23, 28, 74,231,222, 32, 35, 31, 25, 22, 26, 38, 43, 42, 39, 39, 41, 40, 37, 35, 34, 28, 28, 25, 24, 27, 30, 31, 27, 32, 61,103,122,133, 86, 73,107,117,115, 61, 79, 52, 53, 35, 56, 62, 37, 95, 77, 59, 71, 97, 72, 82, 45, 94,140,101, 79, 65, 92, 26, 21, 33, 92, 64, 77, 55, 92, 65, 42, 78, 51, 30, 32, 38, 51,160,141,141,142,174,155, 84,149,133,117, 91, 58,125,117, 96,128, 90, 52,144,101, 82,109, 62,104, 62, 50, 37, 85,145,110, 93, 74, 88,124,149,122,122,120,105, 26, 19, 17, 23],
 [ 50, 54, 51, 46, 41, 82, 60, 55, 39, 46, 39, 24, 47, 33, 37, 37, 56, 61, 75, 71, 58, 45, 53, 53, 33, 59, 62, 29, 34, 26, 24, 36, 49, 61, 71, 79, 79,100,140,129,119,121,123,134, 95, 68, 63, 54, 67, 67, 64, 53, 47, 44, 41, 32, 31, 33, 27, 42, 80, 89, 81, 75, 67, 68, 65, 60, 32, 16, 14, 18, 20, 19, 21, 22, 34, 25, 18, 19, 26, 27,198,210,202,187,191,224,211,177,220,215,161,218,217,211,199,209,205,199,206,188,172,153,143,172,137,102,100, 93, 95, 93, 97,178,171,160,122,164,194,132, 92, 94, 82, 89, 84, 86, 88, 89, 92,102, 18, 22, 23, 21, 17, 22,189,197,165,191,198,188,195,140,186,178,216,128, 92, 91,108,104, 98, 58, 57, 40, 32,116, 49, 51, 49, 37, 38, 37, 35, 36, 34, 28, 29, 26, 25, 25, 29, 33, 21,190,200,160,196,187,203,118, 26, 18, 19, 20, 21, 23, 34, 42, 36, 38, 31, 28, 23, 20, 23, 25, 20, 12, 14,229,228,238,222, 29, 34, 30, 35, 28, 20, 21, 27, 36, 39, 38, 39, 43, 36, 30, 31, 31, 25, 28, 30, 23, 27, 27, 28, 31, 97,113,124,101, 85,123,127, 90, 68, 48, 80, 36, 27, 18, 20, 91, 81, 76, 26, 54, 99,101,115,138,118,125, 95, 99, 59, 48,129, 70, 48, 36, 50, 20, 16, 39, 66, 47, 24, 90,121,142, 78, 81, 49, 79, 92,109,109,108, 51, 37,129,142,128,111, 48, 93, 84,119,125,154,116,151,109,110,147,158, 75, 87,116,150, 99,131, 90, 50, 55, 50, 73, 82, 74,103,131,112, 79, 33, 47,134],
 [ 84, 77, 79, 87, 87, 78, 86, 81, 88, 84, 90, 94, 95, 98,101,101, 98, 99, 98,103, 99,109,103,100,111,109,107,116,103,105,103,105,100, 98, 98, 95, 93, 94,107,104, 97,111,111,105, 94, 61, 31, 54, 74, 85, 72, 63, 51, 42, 39, 43, 46, 36, 43, 46, 71, 71, 53, 53, 48, 52, 51, 54, 32, 28, 21, 23, 23, 22, 19, 20, 27, 21, 18, 26, 21, 25,228,234,194,210,192,237,215,247,198,198,242,231,216,220,206,201,202,203,196,173,169,146,196,199,109, 98, 99, 92, 89, 94, 94,202,229,224,203,210,228,225,101, 89, 84, 91, 85, 86, 88, 89, 92,101, 20, 30, 29, 23, 28, 25,163,181,174,189,190,164,196,173,171,196,204, 95, 94, 98,102,109,110, 48, 40, 50, 38,126, 57, 56, 60, 51, 39, 33, 33, 33, 31, 32, 29, 27, 25, 24, 27, 27, 28,185,192,165,188,175,192,112, 33, 27, 19, 17, 20, 26, 28, 31, 34, 35, 35, 31, 26, 23, 25, 24, 23, 63,196,227,216,217,211, 31, 32, 28, 33, 41, 43, 39, 38, 35, 34, 33, 38, 32, 33, 34, 30, 40, 47, 44, 47, 38, 25, 33, 37, 32, 48, 58, 70,106, 96, 70, 86, 99,108, 65, 54, 84, 22,102, 57, 69, 61, 61, 87, 89,141,153,136, 82,104, 52, 81, 77, 31, 45, 46, 80, 36, 40, 29, 19, 16, 29, 24, 30, 48, 77, 88, 67, 29, 87, 67,161,118, 97,114,101,119, 83, 55,164,118, 92,101, 86, 65, 98,100,162,134,118, 73, 33, 93,109, 92,140,123,111,112,108, 34, 87, 72, 64, 62, 86, 50, 85,137,148, 35, 26, 73, 83],
 [103, 97,100,101,106,106,108,108,110,112,105,111,111,111,110,116,115,112,116,110,117,100,107,111,102,108, 99, 96, 85, 81, 73, 73, 71, 75, 72, 64, 60, 80, 98,100, 99,105,104, 96, 98, 54, 67, 81, 74, 71, 55, 56, 48, 40, 43, 44, 42, 36, 40, 43, 74, 73, 56, 53, 51, 53, 48, 49, 34, 28, 21, 26, 24, 21, 19, 20, 27, 25, 23, 26, 21,105,146,209,223,148,176,214,227,214,214,197,207,207,219,211,209,210,211,201,187,179,158,201,176,172,108,103, 92, 92, 91, 92, 91,217,230,178,213,218,196,192,162, 94, 90, 86, 85, 86, 87, 88, 92,110, 31, 34, 30, 31, 30, 21,107,163,156,123, 91,196,138,109,138,138, 97, 98, 94,104,111,109,101, 39, 40, 57, 51,131, 54, 48, 46, 33, 32, 29, 25, 24, 29, 27, 23, 24, 23, 18, 30, 34, 38,172,184,166,186,170,191,115, 36, 28, 15, 14, 12, 33, 31, 31, 39, 39, 31, 26, 25, 22, 22, 24, 22, 63,205,240,200,209,211, 39, 43, 30, 27, 38, 41, 39, 40, 33, 30, 30, 33, 29, 26, 31, 37, 44, 45, 41, 31, 29, 40, 44, 30, 34, 64, 83,120,112, 44, 64, 84, 69, 45, 62, 32, 28, 46, 80,152,131, 33, 74,108, 13, 99,136,140,131,130,145, 81, 48, 39, 30, 65, 72, 20, 66, 64, 60, 57, 56,101,108, 98, 90, 45, 45, 26, 40, 90,125, 70,150, 91,135, 57,116,107, 87, 63, 35, 58, 46, 98,102, 97, 48, 61,125, 82, 89, 99, 86, 95, 67, 83, 82, 92, 43, 70, 67, 59, 70,109, 72,120,145,126,152,111, 73, 28,114],
 [125,125,124,124,125,125,124,121,123,115,108,107,106,105,105,102, 93, 96, 95, 85, 79, 82, 85, 87, 84, 85, 83, 81, 80, 82, 80, 76, 76, 77, 74, 64, 65, 78, 91, 92, 91, 93, 95,100,121,123, 44, 25, 28, 39, 37, 41, 38, 41, 39, 29, 32, 30, 31, 42, 68, 79, 70, 66, 62, 76, 63, 55, 38, 31, 31, 28, 21, 21, 21, 21, 20, 24, 18, 21, 26,208,185,199,216,124,205,207,213,219,234,223,208,225,224,208,214,215,212,220,211,189,192,192,180,167,166, 99, 95, 96, 94, 93, 94,201,107,194,162,228,206,224,111, 89, 97, 85, 88, 96, 87, 96,103,113, 33, 33, 27, 23, 24, 27,164,185,166,107,129,137,126,156,174,171,106, 97,102,105,100, 91, 89, 31, 36, 43, 51,121, 44, 44, 52, 41, 52, 45, 49, 48, 39, 38, 40, 30, 31, 34, 33, 34, 28,180,195,173,185,165,181,115, 49, 35, 27, 20, 14, 27, 31, 35, 35, 40, 35, 24, 15, 17, 24, 24, 21, 40,183,220,203,202,205, 40, 42, 37, 33, 35, 29, 35, 40, 25, 27, 27, 24, 35, 42, 43, 40, 53, 55, 51, 52, 51, 36, 41, 42, 31, 57,106, 95, 99,114,106,106, 73, 79, 85, 34, 42, 77, 20, 31, 97,126, 52,132,107,172,136,114, 86, 70, 79, 69, 52, 58, 66, 95, 83,111, 89, 93, 45, 66, 59, 47,125,101, 59, 53, 41, 68, 56, 94, 86, 87,177,120,174, 73, 57, 95,134,150, 51, 38, 22, 67,156,107, 77, 73, 80, 86, 86, 58, 47, 63, 87,179,129,101,123,122,100, 77,119,125,125,130,138, 64,108,138,123,148,132],
 [125,127,126,122,119,122,124,125,126,120,119,119,117,113,111,107, 96, 95, 94, 97, 91, 88, 87, 83, 82, 88, 88, 87, 86, 87, 84, 77, 78, 73, 72, 73, 90,103,107,103,116,118,116,128,150,130, 61, 43, 56, 73, 66, 56, 50, 50, 47, 35, 36, 30, 34, 71, 61, 61, 59, 55, 48, 73, 62, 55, 37, 28, 31, 27, 21, 21, 21, 21, 19, 18, 20, 16,219,221,201,191,101,199,159,210,211,216,225,202,221,225,217,212,203,221,188,206,197,167,172,116,174,186,175,188,212,116,113,104, 95, 88, 88, 82, 92, 90, 94, 97, 96, 94, 93, 85, 85, 93, 87, 96,104,121, 64, 30, 22, 25, 23, 22,201,153,174,150,166,163,198,216,202,170,105,105,103, 99, 79, 67, 63, 53, 63, 59, 47, 98, 57, 55, 53, 47, 32, 45, 36, 32, 33, 36, 47, 53, 45, 47, 89, 16, 17,180,200,174,139, 98,107, 61, 41, 40, 27, 21, 12, 16, 31, 35, 34, 38, 25, 19, 15, 13, 17, 13, 16, 31,198,232,213,216,210, 34, 37, 36, 37, 31, 29, 29, 26, 28, 27, 27, 41, 45, 41, 40, 43, 46, 43, 46, 44, 39, 32, 36, 37, 36, 84,120, 88, 81, 41,125, 96, 86,102, 54, 39, 34,125,108, 48, 52, 63, 81, 51, 61,112, 82, 70, 67, 66,111,109, 27, 25, 39,111, 98,133,122, 95,121, 84, 97, 59, 63, 88,103, 71, 23, 60, 91,137,115, 77,104, 71, 87,105,120,123,138, 70,176,169,109,169,136, 53,109, 37, 75, 43, 26, 28, 63, 36, 98,147,104, 92,172,149,130, 65,101,124,111, 84,119,109,131,109,106,117,118],
 [128,130,129,126,129,129,128,127,131,129,130,131,129,125,126,125,130,128,121,120,122,121,118,117,113,114,111,105,102,104,102, 95, 95, 97, 99, 99, 97, 93, 91, 95,101,101,109,116,150,121, 53, 45, 84, 89, 77, 64, 55, 46, 39, 34, 36, 35, 61, 60, 55, 59, 61, 50, 54, 66, 58, 47, 41, 23, 34, 28, 23, 20, 22, 20, 17, 18, 23, 69,165,163,175,194,189,139,170,200,190,190,195,222,229,197,208,215,218,195,185,206,174,204,173,196,208,157,219,222,201,201,222,209,193,210,201,191,196,130,219,215, 95, 86,213,214,212,178,158,197,141,119, 64, 31, 22, 23, 23, 22,127, 98,119,163,150,175,190,167,202, 87,101, 90, 87, 72, 62, 57, 60, 75, 33, 39, 20, 67, 35, 34, 46, 80, 70, 90, 63, 69, 58, 73, 60, 42, 53, 91,147, 76, 41,188,168,133,163, 71, 61, 35, 36, 36, 29, 22, 13,  9, 33, 40, 32, 23, 20, 19, 17, 14, 22, 19, 24, 21, 31,103,104,102,108, 42, 41, 35, 35, 36, 35, 39, 31, 31, 30, 33, 30, 42, 40, 41, 34, 40, 44, 40, 35, 30, 31, 29, 33, 32, 30,101,117, 80, 45,109, 98,104, 83, 55, 94, 32, 71,113,141,122, 86, 73, 82, 70,118, 93, 77, 71, 60, 80, 51, 24, 53, 39, 68, 61,109,127, 89,101, 86,122,109, 32, 44, 86, 94, 50,  9,146,119, 83, 79, 86,148,147,122,104, 94,142,100,110,131,143, 75,115, 98,124, 38, 44, 95, 91, 52, 59, 85,100, 80, 25, 46, 68, 87, 94, 91,149,134,103,143, 89,131,113,120,124,139,151],
 [129,129,130,132,130,131,131,131,130,130,130,130,132,128,126,125,131,127,128,127,131,130,127,126,126,127,125,124,120,123,122,123,128,128,126,125,120,118,119,119,113,115,110,109,151,109, 62, 51,107,103, 87, 68, 49, 43, 39, 33, 33, 44, 53, 52, 56, 66, 75, 74, 67, 69, 53, 52, 41, 23, 35, 26, 23, 20, 22, 20, 19, 17, 16,222,209,191,180,149,154,144,136,111,134,113,114,163,140,180,182,207,210,209,212,219,161,164,195,193,164,207,191,230,180,112,236,197,238,218,183,238,208,220,231,204,217, 82,209,226,227,169,230,233,238,149, 79, 26, 25, 20, 20, 26, 87, 80, 89,106,130,146,135,127,129, 80, 90, 79, 65, 57, 59, 54, 71,145, 71, 61, 37,111,139, 28,155, 76,117,113,113,117,116,101, 34, 24, 79,133,133, 92, 87,170,165,144,167,104, 50, 35, 42, 43, 37, 25, 17, 12, 32, 37, 27, 21, 21, 19, 17, 15, 21, 18, 17, 20, 39, 60, 49, 47, 41, 32, 43, 45, 34, 33, 34, 33, 22, 28, 44, 45, 49, 34, 44, 45, 47, 40, 34, 36, 38, 46, 45, 35, 37, 24,108,159,114,148, 99, 81, 88,114, 48, 77, 83, 74, 65, 24, 45,101,111,104, 85, 84, 66, 98, 82, 78, 61, 61, 47, 41, 47, 56, 41, 45, 57,123,127,134,115,142,137, 96, 98, 62, 48, 79,116, 90,101,100, 87, 89, 57,101, 82,116, 67,103, 96,150,159,123,105,124,132,107, 69,104, 87, 60, 80, 79, 95, 93, 88,103,126,118, 63, 65, 70, 99,103,107,186,115,153,160,114,126,131,115],
 [131,132,132,132,133,141,139,133,133,132,132,132,134,129,133,130,126,119,114,111,108,109,122,125,122,123,122,121,123,125,126,127,126,130,127,119,118,116,114,117,111,113,113,108,136, 99, 59, 52,111, 95, 85, 59, 49, 45, 36, 37, 33, 71, 89, 81, 83, 76, 76, 66, 64, 47, 65, 35, 38, 36, 37, 32, 21, 21, 23, 18, 17, 17, 78,220,232,212,203,212,181,179,109,105,115,205,167,133,141,141,112,148,176,193,199,207,200,179,214,132,117,170,136,212,233,201,244,222,230,156,124,229,207,221,160, 92,221,196, 82,204,207,196,220, 88,211,230, 95, 20, 25, 21, 25, 20, 90,129,100,135,134,122, 97, 72, 63, 52, 48, 43, 37, 36, 47, 56,142,162,204,110, 50,135,200, 40,140, 33, 75, 76,132,137,138,124,149, 52,110,126,177,124, 86,163,154,146,163,134, 51, 30, 52, 51, 34, 26, 20, 15, 32, 44, 38, 38, 27, 23, 21, 16, 21, 18, 15, 19, 26, 49, 46, 42, 46, 39, 40, 40, 44, 36, 33, 45, 42, 41, 38, 44, 46, 41, 38, 37, 40, 38, 37, 34, 31, 29, 37, 36, 37, 39, 69,105,128,117,124, 99, 69,103,134,103, 68, 81, 86, 70, 99, 62, 67, 28, 65, 77, 50,103, 89, 92, 62, 63,114, 49, 73, 63, 45, 93, 63, 21, 82,100,114, 90,102, 66, 88,122,129, 63, 92,142,106, 57, 91, 76, 49, 63,117,159,173,121,138,101, 75, 46, 37, 75, 81, 39,120,108,136,131, 65, 62, 98, 66,170,184,112,152,162,166,136,146,144,141,134,115,112,143, 93,108,109,122],
 [124,124,133,133,131,124,108, 88, 84, 77, 91,103,136,137,131,124,123,118,122,123,125,122,120,120,122,122,118,118,121,123,125,126,122,117,116,117,112,117,119,118,129,131,133,130,140, 99, 66, 52,119, 95, 77, 58, 46, 42, 37, 35, 46, 98, 60, 62, 61, 62, 46, 46, 45, 42, 44, 56, 93, 46, 33, 23, 19, 17, 19, 16, 16, 18,200,226,208, 88,187,188,196,204,215,123,157,159,217,128,118,103, 94,125,105,123,160,169,164,158,120, 85, 63,153, 90,226,170,202,213,211,193,180, 92,226,231,220,179, 89,191,213, 86,155,228,193,220, 95, 83,225, 78, 31, 24, 20, 24, 20,159,159,178,162,123,131,105, 54, 44, 37, 36, 33, 37, 38, 41, 45,121,155,215,115, 87,179,234,158, 40, 74, 88, 67,136, 92,135,153,195,122,114,130,192,113, 62,158,152,138,167,145, 52, 32, 33, 51, 47, 26, 23, 17, 14, 48, 37, 36, 32, 25, 22, 21, 22, 24, 21, 19, 24, 54, 50, 46, 47, 40, 41, 42, 41, 44, 47, 42, 38, 50, 57, 51, 45, 52, 52, 46, 40, 37, 34, 34, 50, 54, 50, 36, 35, 26, 60, 70, 85,139,114, 80, 89, 77, 48, 65, 70,100, 92, 86, 36, 73, 30, 36,116, 94, 58,107, 90, 87, 73,135,105, 60,131, 62, 35, 85, 68, 47, 78, 94, 66, 86, 73,105,102,130,127,100, 69,141, 17, 37,126,158,177,150, 89, 76,143, 98, 81, 70, 89, 86, 84, 83, 68, 75,184,135,149, 42, 78, 98, 49, 75, 40, 47, 94,130,109,116,156, 98,149,146,138,102,147, 91,120,126,124,122],
 [135,134,139,133,131,124,108,107,112,116,127,127,124,129,131,130,129,125,129,130,134,135,134,135,132,133,132,135,135,135,135,135,137,138,141,140,136,136,135,134,137,136,134,130,141, 97, 68, 51,116, 89, 66, 56, 43, 43, 34, 34, 83,105, 56, 58, 59, 63, 47, 44, 40, 40, 31, 33,100, 47, 25, 25, 22, 17, 19, 18, 22, 22,222,204,168, 89,187,179,170,118,104, 94, 97, 78,106, 99,116,104,120,102, 82, 82, 84, 81, 94, 89,110, 72, 54, 60, 81,178,220,207,214,209,166,188, 91,227,212,227,214,188,227,197, 88,129,231,133,228,131,211,225, 84, 22, 20, 19, 20, 26,140,151,175,113, 64, 68, 62, 35, 29, 30, 32, 31, 33, 37, 36, 36, 93, 94,177,106,194,188,199,170, 83, 72, 34,119,117, 99, 65,135,204,134,126, 82,201,107,138,121,140,125,164,148,117, 29, 46, 44, 63, 34, 23, 19, 19, 50, 41, 36, 32, 26, 23, 22, 26, 23, 17, 18, 23, 53, 49, 45, 43, 40, 41, 39, 44, 37, 35, 39, 39, 44, 56, 59, 44, 33, 32, 43, 46, 43, 38, 33, 37, 34, 34, 34, 29, 40, 85,127,114,140, 96,103, 91,104, 82,109, 80, 69, 85, 55, 61, 69,119, 50, 58, 92, 68,104, 91, 90, 81, 95, 36, 85, 77, 21, 47, 52, 33, 40,173,162, 74, 35, 54, 83, 88,100, 44, 37, 35, 75, 70, 87,120,103,113,112, 75, 51,100,140,166, 58, 35, 32, 33, 24,111,126, 87, 96, 94, 93, 84,105, 86, 71, 64, 18,135, 72,153,119,159,181,140,149,136,119, 79,112,127,128, 60, 49],
 [140,137,137,129,135,134,137,136,136,137,135,135,139,138,146,145,144,140,143,144,148,148,143,144,148,149,148,147,149,148,145,143,142,143,142,147,145,144,146,149,147,145,143,141,145, 99, 73, 52,108, 90, 72, 62, 52, 40, 37, 36,109, 89, 75, 66, 68, 63, 47, 50, 49, 38, 23, 29, 30, 39, 28, 27, 22, 21, 21, 18, 23, 39,103, 82,108,132,185,155,150, 97, 92, 98, 95, 89,103, 70, 72, 90, 90,158,130,122, 95,103, 80, 60, 81,106, 88, 66, 81,100,114,233,211,216,129,231,158,174,214,172,183,224,214, 92, 93, 89,209, 87,233,237,234,169,107, 12, 10, 29, 72, 73, 79, 45, 25, 29, 30, 28, 28, 35, 31, 38, 42, 45, 46, 46, 44, 42, 85,113,213,130,231,228,140,153,119, 30, 80,173,115,123, 41,115,218,131,106, 37,218,179,122, 82,116,111,165,148,136, 22, 43, 43, 58, 50, 25, 24, 20, 45, 53, 41, 32, 28, 27, 22, 30, 26, 21, 23, 24, 47, 43, 40, 42, 40, 38, 24, 20, 27, 25, 30, 45, 53, 45, 43, 48, 51, 49, 43, 26, 27, 28, 29, 25, 26, 28, 25, 21, 31, 37,100,107, 90,130,102, 75, 91, 98, 83, 89,109,109, 63, 55,101,133,135, 88, 96, 61, 97, 96, 90, 79, 55, 38, 75, 33, 17, 73, 49, 46, 80,134,151,122,118, 83, 99, 82, 63, 50,158, 97, 96,128,102, 99, 63, 87, 64, 93,131,128,119,104,144,147,178,121, 44, 38, 56, 63, 80, 71,176,147,130,172,115, 91, 95,168,134, 98, 44,108, 56, 54,108, 70, 76, 67,126,125,126, 70, 20],
 [141,142,143,142,139,137,140,143,140,140,141,142,141,143,144,145,140,140,142,140,141,140,142,145,144,141,145,145,145,149,149,148,151,147,147,145,145,144,143,142,142,140,144,145,143,117, 73, 57,111, 88, 76, 56, 47, 37, 35, 36,119,120, 61, 63, 59, 63, 37, 49, 43, 41, 36, 37, 48, 38, 28, 25, 21, 20, 16, 16, 21, 91,107, 92,156,159,136, 99, 94, 84, 79,129, 86,100,109,116, 87, 75,122, 64, 80, 61, 84, 76, 91,104, 94, 76, 78, 85, 76,104, 93,222, 77,203,146,219,220,213,228,217, 94,203,107,201,149,204,217, 90,103, 78, 87, 90,102, 26, 68, 73, 50, 73, 58, 75, 29, 31, 41, 45, 48, 48, 48, 48, 51, 54, 55, 58, 60, 59, 67, 98,193,114,108, 52, 16, 19,247,149, 68, 89, 57, 53, 69,132,228,177, 79, 70,117,215, 73, 65,108, 95,109,138,148, 80, 42, 37, 68, 47, 31, 27, 19, 25, 57, 40, 34, 29, 24, 23, 25, 24, 20, 21, 24, 51, 48, 46, 45, 42, 61, 65, 64, 70, 72, 73, 74, 68, 61, 58, 58, 58, 54, 54, 48, 47, 48, 44, 44, 38, 35, 24, 21, 30, 86,103,103, 94, 56, 92,127,119, 62, 70, 42, 51, 66, 80,108, 87, 56,104,109, 77, 84, 97, 95,117,118, 92, 66, 68, 84, 52, 33, 67, 71, 74,112, 84, 71, 78, 93,129, 74, 87,116, 83, 57, 41, 68,122,105,100, 83, 66, 59, 85,157, 99, 98,130,112,118,146,165,118, 64,102,101,141,149, 77, 93,128, 89,208,141,147,131,115,140,100, 90, 83,103,124,121,102, 98, 73, 94, 87, 83],
 [144,143,144,142,142,137,138,142,140,142,142,141,145,145,145,146,147,146,147,146,147,145,142,142,145,148,147,140,138,144,144,142,145,147,148,148,148,148,148,148,150,147,145,144,152,111, 81, 59, 96, 87, 72, 64, 46, 31, 37, 33,115, 89, 61, 65, 60, 46, 53, 61, 79, 83, 76, 78, 76, 53, 24, 21, 18, 19, 18, 18, 28, 97, 45, 53, 92,104,139,141,108,109, 85, 90, 96, 89, 72, 82, 89, 87, 94, 71, 61, 80, 90, 86, 76, 80, 56, 76, 85, 59, 34,111, 94,225,186,190,183,205,216,183,219,180, 99,217,209,225,212,212,184,212, 87, 99, 93, 95, 94, 41, 55, 47, 48, 71, 48, 52, 46, 48, 47, 48, 49, 52, 53, 54, 54, 54, 56, 59, 57, 58, 56, 56, 55, 16, 27, 20, 23, 21, 89, 75, 63, 76, 60, 53, 37, 52, 49, 47, 22, 14, 38, 52, 49,106, 81,188,201,229,207,104,103, 81, 75, 71, 30, 24, 21, 14, 50, 48, 37, 30, 24, 23, 20, 20, 19, 18, 24, 33, 43, 46, 41, 37, 50, 36, 25, 24, 19, 17, 17, 14, 13, 13, 10, 10,  9, 10,  9,  9, 12, 18, 31, 31, 38, 30, 37, 99,117,112, 72, 86, 85, 57, 98, 61,106, 87, 92, 30, 82, 63, 25, 84, 91,104, 78, 80, 86, 94, 90, 98, 75, 88,123,101, 51, 47,117, 96,109,101, 85, 63, 66, 55,123, 96, 80,109,141,130, 84, 71, 58, 48,119,122, 70, 70, 48, 35,163,182,158,122,102, 94, 89,115,142,120,130, 91, 87,143,170,168,145, 72, 87, 82,140,134,139,131, 73,110,121,101,119,107,108,121, 84, 81, 82, 49],
